Z,ktar,jdim,capture_frac_1pct,n_res_below_1pct,mean_residual,max_residual
Tsym,50,12,0,0,0.971701,0.99999
Tsym,50,13,0,0,0.96946,0.99999
Tsym,50,14,0,0,0.967061,0.99999
Tsym,50,15,0,0,0.964522,0.999989
Tsym,50,16,0,0,0.962149,0.999988
Tsym,50,17,0,0,0.960035,0.999986
Tsym,50,18,0,0,0.957765,0.999986
Tsym,50,19,0,0,0.955066,0.999986
Tsym,50,20,0,0,0.952517,0.999986
Tsym,50,21,0,0,0.95016,0.999985
Tsym,50,22,0,0,0.94801,0.999983
Tsym,50,23,0,0,0.945569,0.999983
Tsym,50,24,0,0,0.94271,0.999983
Tsym,50,25,0,0,0.940233,0.999983
Tsym,50,26,0,0,0.937807,0.999982
Tsym,50,27,0,0,0.935039,0.99998
Tsym,50,28,0,0,0.931842,0.999979
Tsym,50,29,0,0,0.928774,0.999979
Tsym,50,30,0,0,0.925752,0.999979
Tsym,50,31,0,0,0.922231,0.999978
Tsym,50,32,0,0,0.918467,0.999977
Tsym,50,33,0,0,0.914868,0.999976
Tsym,50,34,0,0,0.911624,0.999976
Tsym,50,35,0,0,0.9093,0.999975
Tsym,50,36,0,0,0.907367,0.999974
Tsym,50,37,0,0,0.905238,0.999971
Tsym,50,38,0,0,0.90242,0.999968
Tsym,50,39,0,0,0.898829,0.999966
Tsym,50,40,0,0,0.894852,0.999966
Tsym,50,41,0,0,0.890961,0.999966
Tsym,50,42,0,0,0.887108,0.999963
Tsym,50,43,0,0,0.883673,0.999959
Tsym,50,44,0,0,0.879984,0.999956
Tsym,50,45,0,0,0.876223,0.999955
Tsym,50,46,0,0,0.873492,0.999955
Tsym,50,47,0,0,0.871219,0.999953
Tsym,50,48,0,0,0.868859,0.999948
Tsym,50,49,0,0,0.866647,0.999942
Tsym,50,50,0,0,0.864055,0.999938
Tsym,50,51,0,0,0.861162,0.999936
Tsym,50,52,0,0,0.858278,0.999936
Tsym,50,53,0,0,0.855847,0.999934
Tsym,50,54,0,0,0.853811,0.99993
Tsym,50,55,0,0,0.851212,0.999924
Tsym,50,56,0.02,1,0.847715,0.999921
Tsym,50,57,0.02,1,0.844081,0.999921
Tsym,50,58,0.02,1,0.841435,0.999919
Tsym,50,59,0.02,1,0.839289,0.999911
Tsym,50,60,0.02,1,0.837037,0.999899
Tsym,50,61,0.02,1,0.833991,0.999888
Tsym,50,62,0.02,1,0.830445,0.999886
Tsym,50,63,0.02,1,0.826431,0.999885
Tsym,50,64,0.02,1,0.823021,0.999878
Tsym,50,65,0.02,1,0.820772,0.999865
Tsym,50,66,0.02,1,0.819194,0.99985
Tsym,50,67,0.02,1,0.817402,0.999835
Tsym,50,68,0.02,1,0.814398,0.999822
Tsym,50,69,0.02,1,0.811233,0.999818
Tsym,50,70,0.02,1,0.808638,0.999818
Tsym,50,71,0.02,1,0.806037,0.999808
Tsym,50,72,0.02,1,0.802709,0.999789
Tsym,50,73,0.02,1,0.799839,0.999775
Tsym,50,74,0.02,1,0.797576,0.999773
Tsym,50,75,0.02,1,0.794924,0.999772
Tsym,50,76,0.02,1,0.791268,0.999762
Tsym,50,77,0.02,1,0.787067,0.999745
Tsym,50,78,0.02,1,0.783499,0.999734
Tsym,50,79,0.02,1,0.780873,0.999732
Tsym,50,80,0.02,1,0.778492,0.999732
Tsym,50,81,0.02,1,0.775764,0.999724
Tsym,50,82,0.02,1,0.772486,0.999708
Tsym,50,83,0.02,1,0.769125,0.999695
Tsym,50,84,0.02,1,0.76553,0.999692
Tsym,50,85,0.02,1,0.761325,0.999692
Tsym,50,86,0.02,1,0.756818,0.999684
Tsym,50,87,0.02,1,0.75362,0.99967
Tsym,50,88,0.02,1,0.751291,0.999657
Tsym,50,89,0.02,1,0.748954,0.999648
Tsym,50,90,0.02,1,0.745633,0.999645
Tsym,50,91,0.02,1,0.74141,0.999645
Tsym,50,92,0.02,1,0.737609,0.999641
Tsym,50,93,0.02,1,0.73444,0.999633
Tsym,50,94,0.02,1,0.73101,0.999622
Tsym,50,95,0.02,1,0.727205,0.999616
Tsym,50,96,0.02,1,0.724018,0.999615
Tsym,50,97,0.02,1,0.721004,0.999613
Tsym,50,98,0.02,1,0.716667,0.999603
Tsym,50,99,0.02,1,0.71015,0.99959
Tsym,50,100,0.02,1,0.702937,0.999586
Tsym,50,101,0.02,1,0.695956,0.999586
Tsym,50,102,0.02,1,0.690301,0.999579
Tsym,50,103,0.04,2,0.68608,0.99956
Tsym,50,104,0.04,2,0.68255,0.999533
Tsym,50,105,0.04,2,0.679228,0.999507
Tsym,50,106,0.04,2,0.675891,0.99949
Tsym,50,107,0.04,2,0.672764,0.999485
Tsym,50,108,0.06,3,0.670277,0.999485
Tsym,50,109,0.06,3,0.668069,0.999477
Tsym,50,110,0.06,3,0.665584,0.999454
Tsym,50,111,0.08,4,0.662706,0.999422
Tsym,50,112,0.08,4,0.659722,0.999403
Tsym,50,113,0.08,4,0.656284,0.999399
Tsym,50,114,0.08,4,0.652691,0.999397
Tsym,50,115,0.1,5,0.649628,0.999381
Tsym,50,116,0.1,5,0.646925,0.99935
Tsym,50,117,0.1,5,0.644322,0.999317
Tsym,50,118,0.1,5,0.641774,0.999302
Tsym,50,119,0.1,5,0.638913,0.999301
Tsym,50,120,0.1,5,0.635516,0.999295
Tsym,50,121,0.1,5,0.632197,0.999274
Tsym,50,122,0.1,5,0.629512,0.999247
Tsym,50,123,0.1,5,0.626683,0.999228
Tsym,50,124,0.1,5,0.622701,0.999221
Tsym,50,125,0.1,5,0.617954,0.999221
Tsym,50,126,0.1,5,0.614026,0.999214
Tsym,50,127,0.1,5,0.610891,0.999192
Tsym,50,128,0.1,5,0.607986,0.999162
Tsym,50,129,0.1,5,0.604864,0.999139
Tsym,50,130,0.1,5,0.601642,0.999129
Tsym,50,131,0.1,5,0.598718,0.999129
Tsym,50,132,0.1,5,0.595996,0.999123
Tsym,50,133,0.1,5,0.592904,0.999102
Tsym,50,134,0.1,5,0.588693,0.999078
Tsym,50,135,0.1,5,0.583982,0.999071
Tsym,500,1,0,0,0.999105,1
Tsym,500,2,0,0,0.998784,1
Tsym,500,3,0,0,0.998069,1
Tsym,500,4,0,0,0.997686,1
Tsym,500,5,0,0,0.996996,1
Tsym,500,6,0,0,0.996432,1
Tsym,500,7,0,0,0.995901,1
Tsym,500,8,0,0,0.99528,1
Tsym,500,9,0,0,0.99479,1
Tsym,500,10,0,0,0.99421,1
Tsym,500,11,0,0,0.993685,1
Tsym,500,12,0,0,0.993119,1
Tsym,500,13,0,0,0.992581,1
Tsym,500,14,0,0,0.991991,1
Tsym,500,15,0,0,0.991432,1
Tsym,500,16,0,0,0.990836,1
Tsym,500,17,0,0,0.990292,1
Tsym,500,18,0,0,0.989715,1
Tsym,500,19,0,0,0.989126,1
Tsym,500,20,0,0,0.98855,1
Tsym,500,21,0,0,0.987962,1
Tsym,500,22,0,0,0.987396,1
Tsym,500,23,0,0,0.986825,1
Tsym,500,24,0,0,0.986206,1
Tsym,500,25,0,0,0.985623,1
Tsym,500,26,0,0,0.985017,1
Tsym,500,27,0,0,0.9844,1
Tsym,500,28,0,0,0.983767,1
Tsym,500,29,0,0,0.98311,1
Tsym,500,30,0,0,0.982464,1
Tsym,500,31,0,0,0.981763,1
Tsym,500,32,0,0,0.981068,1
Tsym,500,33,0,0,0.980389,1
Tsym,500,34,0,0,0.9797,1
Tsym,500,35,0,0,0.979072,1
Tsym,500,36,0,0,0.978477,1
Tsym,500,37,0,0,0.97786,1
Tsym,500,38,0,0,0.977218,0.999999
Tsym,500,39,0,0,0.976527,0.999999
Tsym,500,40,0,0,0.975798,0.999999
Tsym,500,41,0,0,0.97507,0.999999
Tsym,500,42,0,0,0.974289,0.999999
Tsym,500,43,0,0,0.973592,0.999999
Tsym,500,44,0,0,0.972864,0.999999
Tsym,500,45,0,0,0.972132,0.999999
Tsym,500,46,0,0,0.971479,0.999999
Tsym,500,47,0,0,0.970868,0.999999
Tsym,500,48,0,0,0.970203,0.999999
Tsym,500,49,0,0,0.96959,0.999999
Tsym,500,50,0,0,0.968926,0.999999
Tsym,500,51,0,0,0.968286,0.999999
Tsym,500,52,0,0,0.967627,0.999999
Tsym,500,53,0,0,0.966977,0.999999
Tsym,500,54,0,0,0.966381,0.999999
Tsym,500,55,0,0,0.965744,0.999999
Tsym,500,56,0.002,1,0.96508,0.999999
Tsym,500,57,0.002,1,0.964365,0.999999
Tsym,500,58,0.002,1,0.963717,0.999999
Tsym,500,59,0.002,1,0.963059,0.999999
Tsym,500,60,0.002,1,0.962422,0.999999
Tsym,500,61,0.002,1,0.961712,0.999999
Tsym,500,62,0.002,1,0.961035,0.999999
Tsym,500,63,0.002,1,0.960289,0.999999
Tsym,500,64,0.002,1,0.959553,0.999999
Tsym,500,65,0.002,1,0.958859,0.999999
Tsym,500,66,0.002,1,0.95823,0.999999
Tsym,500,67,0.002,1,0.957669,0.999999
Tsym,500,68,0.002,1,0.957012,0.999999
Tsym,500,69,0.002,1,0.95635,0.999999
Tsym,500,70,0.002,1,0.955701,0.999999
Tsym,500,71,0.002,1,0.955089,0.999999
Tsym,500,72,0.002,1,0.954423,0.999999
Tsym,500,73,0.002,1,0.953788,0.999999
Tsym,500,74,0.002,1,0.953161,0.999999
Tsym,500,75,0.002,1,0.952514,0.999999
Tsym,500,76,0.002,1,0.951796,0.999999
Tsym,500,77,0.002,1,0.951049,0.999999
Tsym,500,78,0.002,1,0.950313,0.999999
Tsym,500,79,0.002,1,0.949642,0.999999
Tsym,500,80,0.002,1,0.948985,0.999999
Tsym,500,81,0.002,1,0.948341,0.999999
Tsym,500,82,0.002,1,0.947651,0.999999
Tsym,500,83,0.002,1,0.946957,0.999999
Tsym,500,84,0.002,1,0.946201,0.999999
Tsym,500,85,0.002,1,0.945446,0.999999
Tsym,500,86,0.002,1,0.94464,0.999999
Tsym,500,87,0.002,1,0.943935,0.999999
Tsym,500,88,0.002,1,0.943275,0.999999
Tsym,500,89,0.002,1,0.942622,0.999999
Tsym,500,90,0.002,1,0.941927,0.999999
Tsym,500,91,0.002,1,0.941178,0.999998
Tsym,500,92,0.002,1,0.940428,0.999998
Tsym,500,93,0.002,1,0.939703,0.999998
Tsym,500,94,0.002,1,0.938998,0.999998
Tsym,500,95,0.002,1,0.938247,0.999998
Tsym,500,96,0.002,1,0.937539,0.999998
Tsym,500,97,0.002,1,0.93682,0.999998
Tsym,500,98,0.002,1,0.936006,0.999998
Tsym,500,99,0.002,1,0.935006,0.999998
Tsym,500,100,0.002,1,0.933942,0.999998
Tsym,500,101,0.002,1,0.932871,0.999998
Tsym,500,102,0.002,1,0.931894,0.999998
Tsym,500,103,0.004,2,0.931031,0.999998
Tsym,500,104,0.004,2,0.930234,0.999998
Tsym,500,105,0.004,2,0.929486,0.999998
Tsym,500,106,0.004,2,0.928753,0.999998
Tsym,500,107,0.004,2,0.928022,0.999998
Tsym,500,108,0.006,3,0.927339,0.999998
Tsym,500,109,0.006,3,0.926696,0.999998
Tsym,500,110,0.006,3,0.926033,0.999998
Tsym,500,111,0.008,4,0.925333,0.999998
Tsym,500,112,0.008,4,0.924656,0.999998
Tsym,500,113,0.008,4,0.923937,0.999998
Tsym,500,114,0.008,4,0.923199,0.999998
Tsym,500,115,0.01,5,0.92249,0.999998
Tsym,500,116,0.01,5,0.921807,0.999998
Tsym,500,117,0.01,5,0.921126,0.999998
Tsym,500,118,0.01,5,0.920462,0.999998
Tsym,500,119,0.01,5,0.919784,0.999998
Tsym,500,120,0.01,5,0.919087,0.999998
Tsym,500,121,0.01,5,0.918352,0.999998
Tsym,500,122,0.01,5,0.917644,0.999998
Tsym,500,123,0.01,5,0.916919,0.999998
Tsym,500,124,0.01,5,0.916141,0.999998
Tsym,500,125,0.01,5,0.915309,0.999998
Tsym,500,126,0.01,5,0.914514,0.999998
Tsym,500,127,0.01,5,0.913747,0.999998
Tsym,500,128,0.01,5,0.913012,0.999998
Tsym,500,129,0.01,5,0.912283,0.999998
Tsym,500,130,0.01,5,0.911552,0.999998
Tsym,500,131,0.01,5,0.910842,0.999998
Tsym,500,132,0.01,5,0.910126,0.999998
Tsym,500,133,0.01,5,0.909423,0.999998
Tsym,500,134,0.01,5,0.908629,0.999998
Tsym,500,135,0.01,5,0.90777,0.999998
